10925241;"Garten"
11048711;"Garten/Beetschutz, Planen & Treibhäuser"
11048451;"Garten/Blumen & Pflanzen"
677395031;"Garten/Blumen & Pflanzen/Blumensträuße"
16278411;"Garten/Blumen & Pflanzen/Blumenzwiebeln & Stauden"
300272031;"Garten/Blumen & Pflanzen/Gehölze"
669757031;"Garten/Blumen & Pflanzen/Gehölze/Bodendecker"
300304031;"Garten/Blumen & Pflanzen/Gehölze/Heckenpflanzen"
669758031;"Garten/Blumen & Pflanzen/Gehölze/Kletterpflanzen"
300305031;"Garten/Blumen & Pflanzen/Gehölze/Obstgehölze"
300302031;"Garten/Blumen & Pflanzen/Gehölze/Rosen"
669759031;"Garten/Blumen & Pflanzen/Gehölze/Sträucher"
300303031;"Garten/Blumen & Pflanzen/Gehölze/Ziergehölze"
669760031;"Garten/Blumen & Pflanzen/Grabgestecke & -kränze"
126885011;"Garten/Blumen & Pflanzen/Pflanzen"
300301031;"Garten/Blumen & Pflanzen/Pflanzen/Exoten"
300299031;"Garten/Blumen & Pflanzen/Pflanzen/Großpflanzen"
669761031;"Garten/Blumen & Pflanzen/Pflanzen/Kübelpflanzen"
300300031;"Garten/Blumen & Pflanzen/Pflanzen/Wasserpflanzen"
300298031;"Garten/Blumen & Pflanzen/Pflanzen/Zimmerpflanzen"
669762031;"Garten/Blumen & Pflanzen/Pflanzen/Zimmerpflanzen/Bonsai"
669763031;"Garten/Blumen & Pflanzen/Pflanzen/Zimmerpflanzen/Fleischfressende Pflanzen"
669764031;"Garten/Blumen & Pflanzen/Pflanzen/Zimmerpflanzen/Kakteen"
669765031;"Garten/Blumen & Pflanzen/Pflanzen/Zimmerpflanzen/Orchideen"
300270031;"Garten/Blumen & Pflanzen/Saatgut"
300275031;"Garten/Blumen & Pflanzen/Saatgut/Blattgemüse"
293333011;"Garten/Blumen & Pflanzen/Saatgut/Blumensamen"
669766031;"Garten/Blumen & Pflanzen/Saatgut/Bäume"
300282031;"Garten/Blumen & Pflanzen/Saatgut/Exoten"
300276031;"Garten/Blumen & Pflanzen/Saatgut/Fruchtgemüse"
669767031;"Garten/Blumen & Pflanzen/Saatgut/Getreide"
300277031;"Garten/Blumen & Pflanzen/Saatgut/Hülsenfrüchte"
300278031;"Garten/Blumen & Pflanzen/Saatgut/Kohl"
300283031;"Garten/Blumen & Pflanzen/Saatgut/Kräuter"
300279031;"Garten/Blumen & Pflanzen/Saatgut/Porree & Zwiebeln"
11048701;"Garten/Blumen & Pflanzen/Saatgut/Rasensamen"
300280031;"Garten/Blumen & Pflanzen/Saatgut/Salat & Chicoree"
300284031;"Garten/Blumen & Pflanzen/Saatgut/Sortimente"
300281031;"Garten/Blumen & Pflanzen/Saatgut/Wurzel- & Knollengemüse"
669704031;"Garten/Erde"
11047531;"Garten/Gartendeko"
293332011;"Garten/Gartendeko/Außenbeleuchtung"
248436031;"Garten/Gartendeko/Außenbeleuchtung/Außenwandleuchten"
248435031;"Garten/Gartendeko/Außenbeleuchtung/Dekorations-Beleuchtung"
248440031;"Garten/Gartendeko/Außenbeleuchtung/Dekorations-Beleuchtung/Deko- & Stimmungsleuchten"
248441031;"Garten/Gartendeko/Außenbeleuchtung/Dekorations-Beleuchtung/Lichterketten & Weihnachtsbeleuchtung"
248434031;"Garten/Gartendeko/Außenbeleuchtung/Flut- & Spotbeleuchtung"
248439031;"Garten/Gartendeko/Außenbeleuchtung/Sicherheitsbeleuchtung"
112772011;"Garten/Gartendeko/Außenbeleuchtung/Solarleuchten"
248438031;"Garten/Gartendeko/Außenbeleuchtung/Teichbeleuchtung"
248437031;"Garten/Gartendeko/Außenbeleuchtung/Wegeleuchten"
11047551;"Garten/Gartendeko/Brunnen & Zubehör"
11047651;"Garten/Gartendeko/Fackeln & Laternen"
120066031;"Garten/Gartendeko/Feuerschalen & Körbe"
365406011;"Garten/Gartendeko/Flaggen"
11047631;"Garten/Gartendeko/Gartenverzierungen"
11047721;"Garten/Gartendeko/Spaliere & Zäune"
11047611;"Garten/Gartendeko/Tiere & Figuren"
11047621;"Garten/Gartendeko/Weitere Deko"
